Number of clusters: 
15

#### CLUSTER 1 ####
Items in cluster: 162
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.7222222222222223
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.44000000000000006
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
9 games in series out of 8653 titles in topSBM clusters: ( 0.10401016988327748%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.8024691358024691
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
30 games in series out of 8653 titles in topSBM clusters: ( 0.34670056627759155%)
7 clusters represented out of 15: (46.666666666666664%)
!! Herfindahl-Hirschman Index: 0.23777777777777775
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
11 games in series out of 8653 titles in topSBM clusters: ( 0.12712354096845027%)
6 clusters represented out of 15: (40.0%)
!! Herfindahl-Hirschman Index: 0.2231404958677686
13 games in series out of 8653 titles in topSBM clusters: ( 0.15023691205362302%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.8579881656804735
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.7222222222222223
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.375
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.625
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
5 clusters represented out of 15: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 0.3125
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.52
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
4 clusters represented out of 15: (26.666666666666668%)
!! Herfindahl-Hirschman Index: 0.34375
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.7222222222222223
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.59375
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
11 games in series out of 8653 titles in topSBM clusters: ( 0.12712354096845027%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.6859504132231405
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 15: (13.333333333333334%)
!! Herfindahl-Hirschman Index: 0.5
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.59375
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 15: (6.666666666666667%)
!! Herfindahl-Hirschman Index: 1.0
14 games in series out of 8653 titles in topSBM clusters: ( 0.16179359759620943%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.6428571428571428
15 games in series out of 8653 titles in topSBM clusters: ( 0.17335028313879577%)
3 clusters represented out of 15: (20.0%)
!! Herfindahl-Hirschman Index: 0.5822222222222222
