Number of clusters: 
72

#### CLUSTER 1 ####
Items in cluster: 206
AU : 2 (5.0 %)
VN : 1 (2.5 %)
CL : 1 (2.5 %)
BR : 1 (2.5 %)
ES : 1 (2.5 %)
BY : 1 (2.5 %)
BG : 1 (2.5 %)
MX : 1 (2.5 %)
UA : 1 (2.5 %)
TH : 1 (2.5 %)
RO : 1 (2.5 %)
IT : 1 (2.5 %)
HU : 1 (2.5 %)
DE : 1 (2.5 %)
RU : 1 (2.5 %)
IN : 1 (2.5 %)
AR : 1 (2.5 %)
CN : 2 (5.0 %)
ZA : 1 (2.5 %)
MY : 1 (2.5 %)
SG : 1 (2.5 %)
PH : 1 (2.5 %)
TW : 1 (2.5 %)
KR : 1 (2.5 %)
GB : 7 (17.5 %)
DK : 1 (2.5 %)
FR : 1 (2.5 %)
CA : 2 (5.0 %)
CO : 1 (2.5 %)
ID : 1 (2.5 %)
AE : 1 (2.5 %)
shows 

#### CLUSTER 71 ####
Items in cluster: 37
Items with predefined genre: 32
action : 28 (87.5 %)
strategy : 1 (3.125 %)
arcade : 2 (6.25 %)
shooter : 25 (78.125 %)
adventure : 4 (12.5 %)
role-playing-games-rpg : 2 (6.25 %)
platformer : 2 (6.25 %)
simulation : 1 (3.125 %)
indie : 1 (3.125 %)
racing : 1 (3.125 %)
Items with country: 31
GB : 4 (12.903225806451612 %)
US : 22 (70.96774193548387 %)
JP : 5 (16.129032258064516 %)
DE : 1 (3.225806451612903 %)
CA : 4 (12.903225806451612 %)
CN : 1 (3.225806451612903 %)
SG : 1 (3.225806451612903 %)
SE : 5 (16.129032258064516 %)
DK : 1 (3.225806451612903 %)
shows 

#### CLUSTER 72 ####
Items in cluster: 44
Items with predefined genre: 37
adventure : 16 (43.24324324324324 %)
arcade : 5 (13.513513513513514 %)
action : 24 (64.86486486486487 %)
role-playing-games-rpg : 9 (24.324324324324326 %)
puzzle : 1 (2.7027027027027026 %)
platformer : 1 (2.7027027027027026 %)
strategy : 2 (5.405405405405405 %)
simulation : 1 (2.7027027027027026 %)
fighting : 8 (21.62162162162162 %)
card : 1 (2.7027027027027026 %)
shooter : 2 (5.405405405405405 %)
casual : 1 (2.7027027027027026 %)
indie : 1 (2.7027027027027026 %)
Items with country: 32
US : 20 (62.5 %)
JP : 16 (50.0 %)
GB : 3 (9.375 %)
CA : 3 (9.375 %)
AU : 1 (3.125 %)
CN : 1 (3.125 %)
SG : 1 (3.125 %)
ES : 1 (3.125 %)
DE : 1 (3.125 %)
SE : 1 (3.125 %)
FI : 1 (3.125 %)
shows 


0 clusters have characterstic genre (0.0%)


2095 titles being analysed wrt series
377 series included
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
14 games in series out of 8653 titles in topSBM clusters: ( 0.16179359759620943%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.6632653061224489
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
9 games in series out of 8653 titles in topSBM clusters: ( 0.10401016988327748%)
7 clusters represented out of 72: (9.722222222222223%)
!! Herfindahl-Hirschman Index: 0.18518518518518517
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.28
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.53125
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.7222222222222223
15 games in series out of 8653 titles in topSBM clusters: ( 0.17335028313879577%)
6 clusters represented out of 72: (8.333333333333332%)
!! Herfindahl-Hirschman Index: 0.33333333333333326
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
17 games in series out of 8653 titles in topSBM clusters: ( 0.19646365422396855%)
8 clusters represented out of 72: (11.11111111111111%)
!! Herfindahl-Hirschman Index: 0.1695501730103806
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.25
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.3333333333333333
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.38775510204081637
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
10 games in series out of 8653 titles in topSBM clusters: ( 0.11556685542586387%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.5399999999999999
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.375
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.2777777777777778
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
15 games in series out of 8653 titles in topSBM clusters: ( 0.17335028313879577%)
12 clusters represented out of 72: (16.666666666666664%)
!! Herfindahl-Hirschman Index: 0.10222222222222224
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.3600000000000001
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
17 games in series out of 8653 titles in topSBM clusters: ( 0.19646365422396855%)
6 clusters represented out of 72: (8.333333333333332%)
!! Herfindahl-Hirschman Index: 0.38408304498269896
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.25
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.44000000000000006
28 games in series out of 8653 titles in topSBM clusters: ( 0.32358719519241885%)
13 clusters represented out of 72: (18.055555555555554%)
!! Herfindahl-Hirschman Index: 0.17091836734693872
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.625
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.44000000000000006
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
5 clusters represented out of 72: (6.944444444444445%)
!! Herfindahl-Hirschman Index: 0.26530612244897955
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.44000000000000006
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.375
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.44000000000000006
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.375
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.28
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
5 clusters represented out of 72: (6.944444444444445%)
!! Herfindahl-Hirschman Index: 0.22222222222222227
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.7551020408163265
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
20 games in series out of 8653 titles in topSBM clusters: ( 0.23113371085172774%)
7 clusters represented out of 72: (9.722222222222223%)
!! Herfindahl-Hirschman Index: 0.19000000000000003
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.28125
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
12 games in series out of 8653 titles in topSBM clusters: ( 0.13868022651103662%)
5 clusters represented out of 72: (6.944444444444445%)
!! Herfindahl-Hirschman Index: 0.4722222222222221
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.33333333333333337
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.44000000000000006
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.625
15 games in series out of 8653 titles in topSBM clusters: ( 0.17335028313879577%)
5 clusters represented out of 72: (6.944444444444445%)
!! Herfindahl-Hirschman Index: 0.2711111111111111
20 games in series out of 8653 titles in topSBM clusters: ( 0.23113371085172774%)
8 clusters represented out of 72: (11.11111111111111%)
!! Herfindahl-Hirschman Index: 0.3400000000000001
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.375
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.3333333333333333
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.33333333333333337
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.3333333333333333
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.28
11 games in series out of 8653 titles in topSBM clusters: ( 0.12712354096845027%)
6 clusters represented out of 72: (8.333333333333332%)
!! Herfindahl-Hirschman Index: 0.2727272727272727
9 games in series out of 8653 titles in topSBM clusters: ( 0.10401016988327748%)
6 clusters represented out of 72: (8.333333333333332%)
!! Herfindahl-Hirschman Index: 0.25925925925925924
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
44 games in series out of 8653 titles in topSBM clusters: ( 0.5084941638738011%)
11 clusters represented out of 72: (15.277777777777779%)
!! Herfindahl-Hirschman Index: 0.21797520661157027
15 games in series out of 8653 titles in topSBM clusters: ( 0.17335028313879577%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.38666666666666666
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
9 games in series out of 8653 titles in topSBM clusters: ( 0.10401016988327748%)
5 clusters represented out of 72: (6.944444444444445%)
!! Herfindahl-Hirschman Index: 0.3580246913580247
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.34375
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.28
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
10 games in series out of 8653 titles in topSBM clusters: ( 0.11556685542586387%)
5 clusters represented out of 72: (6.944444444444445%)
!! Herfindahl-Hirschman Index: 0.24000000000000002
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.625
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
14 games in series out of 8653 titles in topSBM clusters: ( 0.16179359759620943%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.28
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.6800000000000002
11 games in series out of 8653 titles in topSBM clusters: ( 0.12712354096845027%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.3553719008264462
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
10 games in series out of 8653 titles in topSBM clusters: ( 0.11556685542586387%)
10 clusters represented out of 72: (13.88888888888889%)
!! Herfindahl-Hirschman Index: 0.10000000000000003
24 games in series out of 8653 titles in topSBM clusters: ( 0.27736045302207324%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.9201388888888891
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
5 clusters represented out of 72: (6.944444444444445%)
!! Herfindahl-Hirschman Index: 0.3125
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.625
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.5510204081632654
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
6 clusters represented out of 72: (8.333333333333332%)
!! Herfindahl-Hirschman Index: 0.18367346938775508
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.375
12 games in series out of 8653 titles in topSBM clusters: ( 0.13868022651103662%)
6 clusters represented out of 72: (8.333333333333332%)
!! Herfindahl-Hirschman Index: 0.25
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.375
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
12 games in series out of 8653 titles in topSBM clusters: ( 0.13868022651103662%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.4166666666666667
13 games in series out of 8653 titles in topSBM clusters: ( 0.15023691205362302%)
6 clusters represented out of 72: (8.333333333333332%)
!! Herfindahl-Hirschman Index: 0.28994082840236685
25 games in series out of 8653 titles in topSBM clusters: ( 0.28891713856465967%)
9 clusters represented out of 72: (12.5%)
!! Herfindahl-Hirschman Index: 0.22559999999999994
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
